image,label
HG10/pinky/keep\WIN_20180602_17_55_57_Pro_18.jpg,5
HG10/pinky/keep\WIN_20180602_17_53_56_Pro_20.jpg,5
HG10/thumb_up/keep\WIN_20180602_17_47_59_Pro 15.jpg,8
HG10/pinky/keep\WIN_20180602_17_55_57_Pro_16.jpg,5
HG10/thumb_up/keep\WIN_20180602_17_43_16_Pro_07.jpg,8
HG10/okay/keep\WIN_20180602_16_29_16_Pro_03.jpg,4
HG10/yeah/keep\WIN_20180602_17_51_08_Pro_27.jpg,9
HG10/okay/keep\WIN_20180602_16_26_59_Pro_32.jpg,4
HG10/rock_on/keep\WIN_20180602_17_38_35_Pro_01.jpg,7
HG10/5_finger_close/keep\WIN_20180602_17_32_15_Pro_06.jpg,0
HG10/pinky/keep\WIN_20180602_17_54_43_Pro_10.jpg,5
HG10/5_finger_open/keep\WIN_20180602_16_08_01_Pro_096.jpg,1
HG10/5_finger_open/keep\WIN_20180602_16_08_01_Pro_140.jpg,1
HG10/5_finger_open/keep\WIN_20180602_16_08_01_Pro_100.jpg,1
HG10/camera/keep\WIN_20180602_17_24_36_Pro_34.jpg,2
HG10/hand_gun/keep\WIN_20180602_17_10_05_Pro_61.jpg,3
HG10/camera/keep\WIN_20180602_17_28_36_Pro_04.jpg,2
HG10/hand_gun/keep\WIN_20180602_17_10_05_Pro_23.jpg,3
HG10/rock_on/keep\WIN_20180602_17_38_35_Pro_13.jpg,7
HG10/hand_gun/keep\WIN_20180602_17_11_17_Pro_34.jpg,3
HG10/camera/keep\WIN_20180602_17_28_36_Pro_05.jpg,2
HG10/thumb_up/keep\WIN_20180602_17_43_16_Pro_19.jpg,8
HG10/camera/keep\WIN_20180602_17_24_36_Pro_26.jpg,2
HG10/camera/keep\WIN_20180602_17_27_18_Pro_11.jpg,2
HG10/thumb_up/keep\WIN_20180602_17_43_16_Pro_37.jpg,8
HG10/rock_on/keep\WIN_20180602_17_37_57_Pro_52.jpg,7
HG10/okay/keep\WIN_20180602_16_29_16_Pro_14.jpg,4
HG10/camera/keep\WIN_20180602_17_27_18_Pro_32.jpg,2
HG10/thumb_up/keep\WIN_20180602_17_43_16_Pro_50.jpg,8
HG10/camera/keep\WIN_20180602_17_24_36_Pro_43.jpg,2
